variable x	variable x count			lockin1 x	lockin1 y	lockin1 r	lockin1 phi	lockin2 x	lockin2 y	lockin2 r	lockin2 phi	lockin3 x	lockin3 y	lockin3 r	lockin3 phi	smu1 meas	


10.37	163			-9.91826e-05	-0.000496391	0.000505928	-101.298	-0.049782	0.00644687	0.050194	172.614	0.00168801	0.00142957	0.00221159	40.26	-2.108357e-11
10.36	164			-9.87058e-05	-0.000494484	0.000504021	-101.262	-0.049782	0.00643924	0.0501902	172.626	0.00164605	0.00143147	0.00218107	41.01	-1.995277e-11
10.35	165			-9.67984e-05	-0.000492577	0.000501636	-101.106	-0.0497859	0.00643161	0.0501978	172.638	0.00160123	0.00143529	0.0021496	41.886	-1.957581e-11
10.34	166			-9.72752e-05	-0.000490669	0.000499967	-101.202	-0.049782	0.00642398	0.050194	172.644	0.00155259	0.00144006	0.00211813	42.846	-1.810996e-11
10.33	167			-9.62024e-05	-0.000489715	0.000499014	-101.106	-0.0497897	0.00642017	0.0501978	172.65	0.00151635	0.00144578	0.00209428	43.632	-2.414093e-11
10.32	168			-9.56063e-05	-0.000487687	0.000496868	-101.094	-0.0497935	0.00641635	0.0502017	172.656	0.00148106	0.00144864	0.00207235	44.376	-1.978519e-11
10.31	169			-9.35798e-05	-0.000485422	0.000494126	-100.908	-0.0497973	0.00640491	0.0502017	172.668	0.00144578	0.00145055	0.00204851	45.108	-1.693728e-11
10.3	170			-9.39374e-05	-0.000484945	0.000493888	-100.962	-0.0498011	0.00639728	0.0502055	172.674	0.00140286	0.00145436	0.0020218	46.044	-2.028786e-11
10.29	171			-9.34605e-05	-0.000482561	0.000491384	-100.956	-0.0498011	0.00638965	0.0502017	172.686	0.00135518	0.00146056	0.00199272	47.148	-2.234006e-11
10.28	172			-9.27453e-05	-0.00048268	0.000491265	-100.878	-0.0498049	0.00638202	0.0502055	172.698	0.00131131	0.0014639	0.00196554	48.15	-2.049719e-11
10.27	173			-9.25069e-05	-0.000481846	0.00049055	-100.86	-0.0498087	0.00637439	0.0502093	172.704	0.00127793	0.00146724	0.00194598	48.942	-2.058099e-11
10.26	174			-9.21492e-05	-0.000482323	0.000490908	-100.818	-0.0498049	0.00637057	0.0502055	172.704	0.00123692	0.00147343	0.00192405	49.98	-1.635091e-11
10.25	175			-9.1434e-05	-0.000478985	0.000487568	-100.794	-0.0498087	0.00636294	0.0502093	172.722	0.00119925	0.00147582	0.00190163	50.91	-2.024592e-11
10.24	176			-9.16724e-05	-0.00047815	0.000486733	-100.854	-0.0498126	0.00635532	0.0502131	172.728	0.00115062	0.00148154	0.00187588	52.164	-2.146054e-11
10.23	177			-9.08379e-05	-0.000476481	0.000484826	-100.782	-0.0498126	0.00634387	0.0502131	172.74	0.0011077	0.00148631	0.00185347	53.304	-1.915699e-11
10.22	178			-8.97651e-05	-0.000475885	0.00048423	-100.674	-0.0498164	0.00633624	0.0502169	172.746	0.00107623	0.00148822	0.00183678	54.12	-1.96596e-11
10.21	179			-8.98843e-05	-0.000474216	0.000482561	-100.722	-0.0498202	0.00633243	0.0502169	172.758	0.00104667	0.00149251	0.00182343	54.96	-2.058094e-11
10.2	180			-8.97651e-05	-0.000472905	0.00048125	-100.734	-0.0498202	0.00631717	0.0502169	172.77	0.00101949	0.00149489	0.00180913	55.704	-1.982712e-11
10.19	181			-9.00035e-05	-0.000472547	0.000480892	-100.776	-0.049824	0.00631335	0.0502207	172.776	0.000986107	0.00149728	0.00179292	56.634	-2.020405e-11
10.18	182			-8.79769e-05	-0.000470402	0.000478389	-100.584	-0.0498278	0.00630572	0.0502207	172.788	0.000947956	0.00150157	0.00177575	57.732	-1.995278e-11
10.17	183			-8.8573e-05	-0.000470283	0.000478389	-100.662	-0.0498316	0.00629428	0.0502245	172.8	0.000918869	0.00150491	0.00176287	58.59	-2.079045e-11
10.16	184			-8.65464e-05	-0.000467421	0.00047517	-100.494	-0.0498354	0.00628284	0.0502245	172.812	0.00089455	0.00150634	0.00175191	59.298	-1.714668e-11
10.15	185			-8.80961e-05	-0.000466468	0.000474574	-100.686	-0.0498354	0.00627902	0.0502245	172.818	0.000867371	0.00151015	0.00174142	60.126	-2.024594e-11
10.14	186			-8.59504e-05	-0.000466587	0.000474336	-100.434	-0.0498354	0.00627139	0.0502245	172.824	0.000837807	0.00151301	0.0017295	61.026	-1.970148e-11
10.13	187			-8.60696e-05	-0.000463488	0.000471355	-100.512	-0.0498393	0.00625613	0.0502245	172.842	0.000814442	0.00151444	0.00171948	61.728	-1.752363e-11
10.12	188			-8.6308e-05	-0.000462057	0.000469925	-100.578	-0.0498393	0.0062485	0.0502245	172.854	0.000788216	0.00151635	0.00170899	62.526	-2.301015e-11
10.11	189			-8.65464e-05	-0.000461342	0.00046921	-100.614	-0.0498431	0.00624087	0.0502284	172.86	0.00077391	0.00151778	0.00170422	62.988	-2.00784e-11
10.1	190			-8.60696e-05	-0.000459673	0.000467541	-100.596	-0.0498469	0.00622943	0.0502284	172.872	0.000766281	0.00151587	0.0016985	63.186	-2.120924e-11
10.09	191			-8.51159e-05	-0.000458838	0.000466468	-100.506	-0.0498469	0.00621799	0.0502284	172.89	0.000756267	0.00151587	0.00169421	63.486	-2.024592e-11
10.08	192			-8.53543e-05	-0.00045705	0.000464799	-100.578	-0.0498545	0.00620654	0.050236	172.902	0.000739578	0.00151683	0.00168753	63.996	-1.928262e-11
10.07	193			-8.38046e-05	-0.000457289	0.000464799	-100.38	-0.0498545	0.00619891	0.0502322	172.914	0.00072575	0.00151778	0.00168277	64.446	-2.104168e-11
10.06	194			-8.35662e-05	-0.000455739	0.00046313	-100.38	-0.0498583	0.00618747	0.050236	172.92	0.00071669	0.00151778	0.00167847	64.722	-2.083229e-11
10.05	195			-8.4043e-05	-0.000455024	0.000462534	-100.458	-0.0498583	0.00617602	0.050236	172.932	0.00070763	0.0015173	0.00167418	64.992	-1.878005e-11
10.04	196			-8.39238e-05	-0.000454785	0.000462295	-100.452	-0.0498583	0.0061684	0.050236	172.944	0.000702385	0.0015173	0.0016718	65.154	-1.693723e-11
10.03	197			-8.35662e-05	-0.000452997	0.000460388	-100.44	-0.0498621	0.00616077	0.0502398	172.956	0.000700001	0.00151587	0.00166989	65.202	-1.886381e-11
10.02	198			-8.36854e-05	-0.000452401	0.000460031	-100.476	-0.0498698	0.00614551	0.0502436	172.974	0.000692848	0.00151587	0.00166655	65.436	-2.146052e-11
10.01	199			-8.3447e-05	-0.000450851	0.000458362	-100.482	-0.0498698	0.00613788	0.0502436	172.98	0.000688557	0.00151397	0.00166322	65.544	-2.112546e-11
10.0	200			-8.15396e-05	-0.000449898	0.000457169	-100.272	-0.0498736	0.00612643	0.0502436	172.998	0.000682835	0.00151301	0.00165988	65.7	-1.86125e-11
9.99	201			-8.24933e-05	-0.000449063	0.000456454	-100.404	-0.0498736	0.00611117	0.0502436	173.01	0.000679974	0.00151063	0.00165654	65.76	-1.886383e-11
9.98	202			-8.14204e-05	-0.000447752	0.000454905	-100.308	-0.0498774	0.00609973	0.0502474	173.022	0.000672344	0.00151015	0.0016532	65.994	-1.555516e-11
9.97	203			-8.10628e-05	-0.000446202	0.000453355	-100.29	-0.0498812	0.00608829	0.0502474	173.04	0.000670914	0.0015092	0.00165177	66.036	-2.00784e-11
9.96	204			-8.13012e-05	-0.000444772	0.000451924	-100.35	-0.049885	0.00607684	0.0502512	173.052	0.000670914	0.00150681	0.00164986	66.0	-2.271697e-11
9.95	205			-7.98707e-05	-0.00044346	0.000450494	-100.2	-0.0498888	0.0060654	0.0502512	173.07	0.000669483	0.00150491	0.001647	66.012	-1.831935e-11
9.94	206			-7.96323e-05	-0.000441791	0.000448825	-100.212	-0.0498927	0.00604632	0.0502551	173.088	0.00067139	0.00150157	0.00164462	65.904	-1.936644e-11
9.93	207			-7.99899e-05	-0.000441315	0.000448348	-100.266	-0.0498927	0.0060387	0.0502512	173.1	0.000667099	0.00149966	0.00164128	66.018	-1.781676e-11
9.92	208			-8.03475e-05	-0.000440123	0.000447275	-100.344	-0.0498965	0.00603107	0.0502551	173.106	0.000661854	0.00149871	0.00163842	66.162	-2.024591e-11
9.91	209			-7.90362e-05	-0.000440242	0.000447156	-100.17	-0.0498965	0.00601962	0.0502551	173.118	0.0006609	0.00149871	0.00163794	66.192	-1.991089e-11
9.9	210			-7.86786e-05	-0.00043893	0.000445845	-100.152	-0.0499041	0.00600818	0.0502589	173.13	0.000659946	0.00149537	0.00163413	66.192	-2.217246e-11
9.89	211			-7.8321e-05	-0.000437977	0.000444891	-100.134	-0.0499041	0.00600055	0.0502589	173.142	0.000656132	0.00149489	0.0016327	66.3	-2.00784e-11
9.88	212			-8.01091e-05	-0.000436904	0.000444056	-100.38	-0.0499079	0.00598529	0.0502589	173.16	0.000654224	0.00149155	0.00162888	66.306	-2.037157e-11
9.87	213			-7.86786e-05	-0.000436069	0.000442984	-100.218	-0.0499117	0.00597766	0.0502627	173.166	0.000652317	0.00148917	0.00162555	66.336	-1.995275e-11
9.86	214			-7.74865e-05	-0.00043452	0.000441315	-100.098	-0.0499117	0.00596622	0.0502665	173.184	0.00065184	0.00148583	0.00162268	66.3	-1.978524e-11
9.85	215			-7.70097e-05	-0.000433804	0.00044048	-100.068	-0.0499194	0.00595096	0.0502703	173.196	0.00065184	0.00148297	0.00161982	66.27	-1.760737e-11
9.84	216			-7.76057e-05	-0.000432136	0.00043893	-100.17	-0.0499156	0.00593951	0.0502665	173.208	0.000647549	0.00148106	0.00161649	66.372	-1.819369e-11
9.83	217			-7.73673e-05	-0.000431182	0.000437858	-100.158	-0.0499232	0.00593188	0.0502703	173.22	0.000649456	0.00147725	0.0016141	66.27	-2.14186e-11
9.82	218			-7.67712e-05	-0.000429632	0.000436308	-100.116	-0.049927	0.00592044	0.0502741	173.232	0.000645641	0.00147343	0.00160886	66.33	-2.376406e-11
9.81	219			-7.6056e-05	-0.000429513	0.000436069	-100.032	-0.049927	0.00591281	0.0502741	173.244	0.000648979	0.00146962	0.00160647	66.168	-1.689539e-11
9.8	220			-7.61752e-05	-0.00042701	0.000433566	-100.11	-0.0499308	0.00590137	0.0502741	173.256	0.000643257	0.00146676	0.0016017	66.312	-2.271697e-11
9.79	221			-7.51023e-05	-0.000426533	0.00043297	-99.984	-0.0499346	0.00589374	0.0502779	173.268	0.000637535	0.00146485	0.00159789	66.468	-2.099982e-11
9.78	222			-7.55792e-05	-0.000426175	0.000432732	-100.05	-0.0499346	0.00588992	0.0502779	173.268	0.000631336	0.00146342	0.0015936	66.654	-1.911512e-11
9.77	223			-7.56984e-05	-0.000424745	0.000431301	-100.092	-0.0499346	0.00587848	0.0502779	173.286	0.000629906	0.00145961	0.00158978	66.66	-2.007841e-11
9.76	224			-7.36718e-05	-0.000421884	0.000428082	-99.894	-0.0499384	0.00586703	0.0502779	173.298	0.000618938	0.0014577	0.00158358	66.984	-2.125106e-11
9.75	225			-7.45063e-05	-0.000423195	0.000429513	-99.972	-0.0499384	0.00586322	0.0502779	173.298	0.000609878	0.00145674	0.00157929	67.284	-2.166991e-11
9.74	226			-7.42679e-05	-0.000420095	0.000426533	-100.014	-0.0499384	0.00585559	0.0502779	173.31	0.000612263	0.00145245	0.00157643	67.134	-2.146052e-11
9.73	227			-7.3195e-05	-0.000418426	0.000424625	-99.912	-0.0499423	0.00584796	0.0502779	173.322	0.000598911	0.00145198	0.00157071	67.584	-1.940829e-11
9.72	228			-7.25989e-05	-0.000417592	0.000423791	-99.852	-0.0499461	0.00584033	0.0502818	173.328	0.00059462	0.00144769	0.00156499	67.674	-2.141862e-11
9.71	229			-7.34334e-05	-0.000416996	0.000423195	-99.972	-0.0499461	0.0058327	0.0502818	173.34	0.000592235	0.00144387	0.00156022	67.698	-1.961771e-11
9.7	230			-7.39102e-05	-0.000416161	0.000422599	-100.062	-0.0499499	0.00582507	0.0502856	173.346	0.000582699	0.00144101	0.0015545	67.98	-2.049718e-11
9.69	231			-7.29566e-05	-0.000413539	0.000419857	-99.99	-0.0499537	0.00581363	0.0502856	173.358	0.000571731	0.00143815	0.00154782	68.31	-2.204682e-11
9.68	232			-7.08108e-05	-0.000411035	0.000416996	-99.774	-0.0499575	0.005806	0.0502894	173.364	0.000571255	0.00143481	0.00154448	68.292	-1.932456e-11
9.67	233			-7.10492e-05	-0.000410678	0.000416638	-99.81	-0.0499613	0.00580218	0.0502932	173.376	0.00055695	0.00143481	0.00153924	68.772	-1.857068e-11
9.66	234			-7.16452e-05	-0.000409843	0.000415923	-99.9	-0.0499575	0.00579455	0.0502894	173.382	0.000548366	0.00143147	0.00153352	69.036	-2.06647e-11
9.65	235			-7.14068e-05	-0.000408294	0.000414373	-99.918	-0.0499613	0.00578311	0.0502894	173.394	0.000536446	0.00143052	0.00152779	69.438	-2.183747e-11
9.64	236			-7.16452e-05	-0.000405909	0.000411989	-100.002	-0.0499613	0.00577548	0.0502894	173.406	0.000527862	0.00142623	0.00152064	69.684	-1.932454e-11
9.63	237			-7.10492e-05	-0.000406744	0.000412704	-99.9	-0.0499651	0.00577167	0.0502932	173.406	0.000516895	0.0014248	0.00151587	70.062	-1.945019e-11
9.62	238			-7.00955e-05	-0.000405194	0.000411035	-99.81	-0.0499651	0.00576404	0.0502932	173.418	0.000507835	0.00142241	0.00151015	70.338	-1.978523e-11
9.61	239			-6.92611e-05	-0.000403406	0.000409128	-99.738	-0.049969	0.00575641	0.050297	173.424	0.000490192	0.00142194	0.00150443	70.968	-1.790055e-11
9.6	240			-6.99763e-05	-0.000402572	0.000408413	-99.858	-0.049969	0.00575641	0.050297	173.43	0.000483515	0.0014186	0.00149918	71.166	-1.831938e-11
9.59	241			-7.03339e-05	-0.00040281	0.000408771	-99.906	-0.049969	0.00574878	0.050297	173.436	0.00046921	0.00141717	0.00149298	71.682	-1.781678e-11
9.58	242			-6.92611e-05	-0.000401499	0.00040734	-99.78	-0.0499728	0.00574496	0.0503008	173.442	0.000462534	0.00141574	0.00148917	71.904	-1.965959e-11
9.57	243			-6.91419e-05	-0.00039983	0.000405671	-99.81	-0.0499728	0.00573733	0.0503008	173.448	0.000453951	0.00141097	0.00148249	72.156	-2.326144e-11
9.56	244			-6.94995e-05	-0.00039983	0.000405671	-99.846	-0.0499728	0.00573733	0.0503008	173.448	0.000437738	0.00141049	0.00147677	72.756	-2.166988e-11
9.55	245			-6.96187e-05	-0.000399472	0.000405313	-99.876	-0.0499728	0.00572971	0.050297	173.454	0.000426294	0.00140858	0.001472	73.152	-1.999464e-11
9.54	246			-6.87842e-05	-0.000397207	0.000403048	-99.816	-0.0499804	0.00572589	0.0503047	173.466	0.000418665	0.00140572	0.00146676	73.404	-2.062288e-11
9.53	247			-6.85458e-05	-0.000397684	0.000403406	-99.768	-0.0499804	0.00572589	0.0503047	173.466	0.000407698	0.00140572	0.0014639	73.818	-1.735607e-11
9.52	248			-6.85458e-05	-0.000395777	0.000401499	-99.828	-0.0499842	0.00571445	0.0503047	173.478	0.000400545	0.00140191	0.00145818	74.052	-2.125111e-11
9.51	249			-6.81882e-05	-0.000395538	0.000401141	-99.774	-0.0499804	0.00571063	0.0503047	173.478	0.000385763	0.00140239	0.00145436	74.616	-1.760736e-11
9.5	250			-6.73537e-05	-0.000394346	0.00039983	-99.684	-0.0499842	0.00570682	0.0503047	173.484	0.000370504	0.00140191	0.00145007	75.192	-1.970146e-11
9.49	251			-6.74729e-05	-0.000393512	0.000399234	-99.72	-0.0499842	0.005703	0.0503047	173.484	0.000358107	0.00140048	0.00144578	75.654	-2.200495e-11
9.48	252			-6.72345e-05	-0.0003922	0.000397803	-99.726	-0.0499842	0.00569919	0.0503047	173.496	0.000347139	0.0014	0.00144244	76.068	-1.781678e-11
9.47	253			-6.67577e-05	-0.000391724	0.000397207	-99.672	-0.049988	0.00569919	0.0503047	173.496	0.000336172	0.00139857	0.00143863	76.47	-1.852877e-11
9.46	254			-6.66385e-05	-0.000389578	0.000395181	-99.702	-0.049988	0.00569156	0.0503047	173.502	0.000328066	0.00139666	0.00143481	76.776	-2.020411e-11
9.45	255			-6.66385e-05	-0.000391128	0.000396611	-99.666	-0.0499918	0.00569156	0.0503085	173.502	0.000316622	0.00139666	0.00143195	77.232	-2.104169e-11
9.44	256			-6.71153e-05	-0.000389578	0.0003953	-99.768	-0.049988	0.00568774	0.0503047	173.508	0.000309946	0.00139619	0.00143004	77.484	-1.584833e-11
9.43	257			-6.69961e-05	-0.000388863	0.000394465	-99.768	-0.0499918	0.00568774	0.0503085	173.508	0.000297071	0.00139619	0.00142718	77.976	-1.735607e-11
9.42	258			-6.77113e-05	-0.000390055	0.000395777	-99.834	-0.0499918	0.00568393	0.0503085	173.508	0.000288488	0.00139619	0.00142575	78.318	-1.865442e-11
9.41	259			-6.66385e-05	-0.000388386	0.000393989	-99.72	-0.0499918	0.00568011	0.0503085	173.514	0.000278952	0.0013938	0.00142146	78.672	-1.844498e-11
9.4	260			-6.62808e-05	-0.000388505	0.000393989	-99.672	-0.0499918	0.00568011	0.0503123	173.514	0.000272276	0.00139285	0.00141955	78.924	-1.685352e-11
9.39	261			-6.67577e-05	-0.000388624	0.000394108	-99.744	-0.0499918	0.0056763	0.0503047	173.52	0.000265123	0.00139285	0.00141812	79.218	-1.823559e-11
9.38	262			-6.64e-05	-0.000388147	0.000393631	-99.708	-0.0499918	0.0056763	0.0503047	173.52	0.000259878	0.00139285	0.00141717	79.428	-1.802619e-11
9.37	263			-6.62808e-05	-0.000388267	0.00039375	-99.678	-0.0499918	0.0056763	0.0503047	173.52	0.000254156	0.0013919	0.00141478	79.65	-1.919887e-11
9.36	264			-6.59232e-05	-0.000387194	0.000392558	-99.654	-0.0499918	0.0056763	0.0503047	173.52	0.000249388	0.0013919	0.00141431	79.836	-2.070661e-11
9.35	265			-6.55656e-05	-0.00038767	0.000393035	-99.588	-0.0499918	0.0056763	0.0503085	173.52	0.000242234	0.0013919	0.00141288	80.13	-2.213058e-11
9.34	266			-6.5804e-05	-0.000386359	0.000391843	-99.66	-0.0499918	0.0056763	0.0503047	173.52	0.00023842	0.0013919	0.00141192	80.268	-1.743982e-11
9.33	267			-6.60424e-05	-0.000385763	0.000391247	-99.702	-0.0499918	0.00566867	0.0503047	173.526	0.000233651	0.00139046	0.00141001	80.466	-1.697912e-11
9.32	268			-6.59232e-05	-0.000385525	0.000391008	-99.696	-0.0499918	0.00566867	0.0503047	173.526	0.000225545	0.00139046	0.00140906	80.772	-1.982708e-11
9.31	269			-6.62808e-05	-0.000386002	0.000391485	-99.732	-0.0499918	0.00566867	0.0503047	173.526	0.000222684	0.00139046	0.00140811	80.892	-2.217251e-11
9.3	270			-6.5804e-05	-0.000386717	0.000392081	-99.66	-0.0499918	0.00567248	0.0503085	173.526	0.000219346	0.00138999	0.00140715	81.024	-2.443415e-11
9.29	271			-6.62808e-05	-0.000385048	0.000390651	-99.762	-0.0499918	0.00566867	0.0503047	173.526	0.000216008	0.00138951	0.0014062	81.15	-1.974334e-11
9.28	272			-6.60424e-05	-0.000384809	0.000390293	-99.726	-0.0499918	0.00566867	0.0503085	173.526	0.00021124	0.00138999	0.0014062	81.342	-1.790055e-11
9.27	273			-6.5804e-05	-0.000384452	0.000389935	-99.702	-0.0499918	0.00566867	0.0503085	173.526	0.00021124	0.00138903	0.00140525	81.348	-1.773301e-11
9.26	274			-6.69961e-05	-0.000386121	0.000391724	-99.834	-0.0499918	0.00566867	0.0503047	173.526	0.000209332	0.00138951	0.00140525	81.42	-2.133486e-11
9.25	275			-6.65192e-05	-0.000386359	0.000391962	-99.762	-0.0499957	0.00566867	0.0503123	173.532	0.000207425	0.00139046	0.00140572	81.504	-2.074849e-11
9.24	276			-6.61616e-05	-0.000385405	0.000390889	-99.738	-0.0499918	0.00566486	0.0503085	173.532	0.000206471	0.00138808	0.00140334	81.534	-2.083232e-11
9.23	277			-6.62808e-05	-0.000385763	0.000391366	-99.75	-0.0499918	0.00566486	0.0503085	173.532	0.000205041	0.00138856	0.00140334	81.588	-2.079039e-11
9.22	278			-6.64e-05	-0.000384571	0.000390174	-99.798	-0.0499957	0.00566486	0.0503123	173.532	0.000201226	0.00138713	0.00140191	81.732	-1.940829e-11
9.21	279			-6.49695e-05	-0.000385763	0.000391008	-99.546	-0.0499957	0.00566486	0.0503123	173.532	0.000200273	0.00138856	0.00140286	81.792	-2.032969e-11
9.2	280			-6.61616e-05	-0.000385048	0.000390531	-99.738	-0.0499918	0.00566486	0.0503085	173.532	0.000200749	0.00138903	0.00140334	81.768	-2.284262e-11
9.19	281			-6.56848e-05	-0.000384809	0.000390293	-99.672	-0.0499918	0.00566486	0.0503085	173.532	0.000199319	0.00138713	0.00140143	81.81	-1.857066e-11
9.18	282			-6.65192e-05	-0.000385286	0.00039077	-99.792	-0.0499918	0.00566867	0.0503085	173.526	0.000198365	0.00138903	0.00140286	81.864	-2.062289e-11
9.17	283			-6.62808e-05	-0.000385048	0.000390651	-99.756	-0.0499918	0.00566486	0.0503085	173.532	0.000196935	0.00138713	0.00140143	81.906	-2.254947e-11
9.16	284			-6.55656e-05	-0.000385286	0.000390651	-99.654	-0.0499957	0.00566486	0.0503123	173.532	0.000196458	0.00138856	0.00140239	81.942	-1.727229e-11
9.15	285			-6.60424e-05	-0.000384094	0.000389578	-99.75	-0.0499957	0.00566486	0.0503123	173.532	0.000196935	0.00138808	0.00140191	81.924	-2.242377e-11
9.14	286			-6.56848e-05	-0.000385763	0.000391128	-99.66	-0.0499918	0.00566486	0.0503085	173.532	0.000196935	0.00138808	0.00140191	81.924	-1.919887e-11
9.13	287			-6.49695e-05	-0.000384929	0.000390174	-99.57	-0.0499957	0.00566486	0.0503123	173.532	0.000195981	0.00138713	0.00140048	81.948	-2.208874e-11
9.12	288			-6.50887e-05	-0.000384094	0.000389339	-99.618	-0.0499918	0.00566486	0.0503085	173.532	0.000196935	0.00138856	0.00140286	81.93	-2.049718e-11
9.11	289			-6.59232e-05	-0.000385763	0.000391247	-99.69	-0.0499918	0.00566486	0.0503085	173.532	0.000196458	0.00138856	0.00140286	81.942	-1.986899e-11
9.1	290			-6.62808e-05	-0.000385644	0.000391247	-99.738	-0.0499957	0.00566486	0.0503123	173.532	0.000195027	0.00138856	0.00140191	81.996	-1.903134e-11
9.09	291			-6.52079e-05	-0.000385525	0.000390889	-99.6	-0.0499957	0.00566486	0.0503123	173.532	0.000196935	0.00138713	0.00140143	81.906	-1.924076e-11
9.08	292			-6.62808e-05	-0.000384809	0.000390412	-99.762	-0.0499918	0.00566867	0.0503085	173.526	0.000195981	0.0013876	0.00140143	81.966	-2.129296e-11
9.07	293			-6.60424e-05	-0.000384094	0.000389459	-99.744	-0.0499957	0.00566486	0.0503123	173.532	0.00019455	0.00138713	0.00140096	82.002	-1.781677e-11
9.06	294			-6.52079e-05	-0.000383737	0.000389101	-99.642	-0.0499957	0.00566104	0.0503123	173.538	0.000195504	0.0013876	0.00140143	81.978	-1.857061e-11
9.05	295			-6.64e-05	-0.000384333	0.000389816	-99.792	-0.0499918	0.00566486	0.0503085	173.532	0.000195981	0.00138808	0.00140191	81.966	-2.175368e-11
9.04	296			-6.5804e-05	-0.000385525	0.000391008	-99.678	-0.0499918	0.00566486	0.0503085	173.532	0.000195027	0.00138856	0.00140191	81.996	-1.932451e-11
9.03	297			-6.5804e-05	-0.000384333	0.000389816	-99.72	-0.0499957	0.00566486	0.0503123	173.532	0.00019455	0.00138713	0.00140096	82.002	-2.158616e-11
9.02	298			-6.47311e-05	-0.000384929	0.000390174	-99.54	-0.0499957	0.00566486	0.0503123	173.532	0.00019455	0.00138713	0.00140048	82.002	-1.986901e-11
9.01	299			-6.61616e-05	-0.000383498	0.000389101	-99.786	-0.0499918	0.00566104	0.0503085	173.538	0.000195981	0.00138713	0.00140096	81.96	-2.116734e-11
9.0	300			-6.49695e-05	-0.000383856	0.00038922	-99.6	-0.0499918	0.00566486	0.0503085	173.532	0.000196458	0.00138713	0.00140096	81.93	-2.112546e-11
8.99	301			-6.64e-05	-0.000384571	0.000390174	-99.786	-0.0499918	0.00566486	0.0503085	173.532	0.000195027	0.00138713	0.00140096	81.99	-1.999462e-11
8.98	302			-6.55656e-05	-0.000384094	0.000389459	-99.672	-0.0499918	0.00566486	0.0503085	173.532	0.000195027	0.0013876	0.00140143	81.99	-2.137674e-11
8.97	303			-6.56848e-05	-0.000384333	0.000389816	-99.696	-0.0499957	0.00566486	0.0503123	173.532	0.000195981	0.00138713	0.00140048	81.96	-1.806808e-11
8.96	304			-6.72345e-05	-0.000385286	0.000390889	-99.894	-0.0499918	0.00566867	0.0503085	173.526	0.00019455	0.00138713	0.00140096	82.014	-1.903134e-11
